Nombre,"Legis I","Legis II","Legis III","Legis IV","Legis V","Legis VI","Legis VII","Legis VIII","Legis IX"
"María Cristina Suárez-Bárcena Blasco",0,0,0,0,0,0,0,0,0
"Miquel Ramis Socias",0,0,0,0,0,0,0,0,0
"María de la O Ares Martínez-Fortún",0,0,0,0,0,0,0,0,0
"Enrique Fajarnés Ribas",0,0,0,0,0,0,0,1,1
"Jesús Caicedo Bernabé",0,0,0,0,0,0,0,0,0
"Andrea Fabra Fernández",0,0,0,0,0,0,0,0,1
"María Ascensión Figueres Górriz",0,0,0,0,0,0,0,0,0
"Gema Conde Martínez",0,0,0,0,0,0,0,0,0
"Beatriz Marta Escudero Berzal",0,0,0,0,0,0,0,0,0
"Pedro Ramón Gómez de la Serna y Villacieros",0,0,0,0,0,0,0,0,0
"Vicente Guillén Izquierdo",0,0,0,0,0,0,0,0,1
"Jaime Javier Barrero López",0,1,1,1,1,1,1,1,1
"Antonio Gutiérrez Molina",0,0,0,0,0,1,1,1,1
"Teófila Martínez Saiz",0,0,0,1,1,1,0,0,1
"María Fátima Báñez García",0,0,0,0,0,0,1,1,1
"Andrés José Ayala Sánchez",0,0,0,0,0,0,1,1,1
"José Segura Clavell",0,0,0,0,0,1,1,1,1
"Eloy Suárez Lamata",0,0,0,0,0,0,0,0,0
"María Jesús Moro Almaraz",0,0,0,0,0,0,0,0,0
"Miguel Arias Cañete",0,0,0,0,0,0,0,1,1
"Rafael Antonio Hernando Fraile",0,0,0,0,1,1,1,1,1
"Miguel Ángel Heredia Díaz",0,0,0,0,0,1,1,1,1
"José Andrés Torres Mora",0,0,0,0,0,0,0,1,1
"Gabino Puche Rodríguez-Acosta",0,0,0,0,1,1,1,1,1
"Miguel Sánchez de Alcázar Ocaña",0,0,0,0,0,0,0,0,0
"Irene Lozano Domingo",0,0,0,0,0,0,0,0,0
"Carlos Martínez Gorriarán",0,0,0,0,0,0,0,0,0
"Álvaro Anchuelo Crego",0,0,0,0,0,0,0,0,0
"María del Carmen Navarro Cruz",0,0,0,0,0,0,0,0,1
"Francisco Molinero Hoyos",0,0,0,0,0,0,0,0,0
"Miriam Guadalupe Blasco Soto",0,0,0,0,0,0,0,0,0
"Arsenio Pacheco Atienza",0,0,0,0,0,0,0,1,1
"Francisco Vañó Ferre",0,0,0,0,0,0,0,1,1
"Aurelio Romero Girón",0,0,0,0,0,0,1,0,1
"Alfonso Candón Adán",0,0,0,0,0,0,0,0,0
"Juan Carlos Lagares Flores",0,0,0,0,0,0,0,0,1
"Carmelo Romero Hernández",0,0,0,0,0,0,0,0,0
"María Eugenia Romero Rodríguez",0,0,0,0,0,0,0,0,0
"Celinda Sánchez García",0,0,0,0,0,1,1,1,1
"María Caridad García Álvarez",0,0,0,0,0,0,0,0,0
"Ascensión De las Heras Ladera",0,0,0,0,0,0,0,0,0
"Alberto Garzón Espinosa",0,0,0,0,0,0,0,0,0
"Chesús Yuste Cabello",0,0,0,0,0,0,0,0,0
"Cayo Lara Moya",0,0,0,0,0,0,0,0,0
"María del Carmen Álvarez-Arenas Cisneros",0,0,0,0,0,0,0,0,1
"Pedro Saura García",0,0,0,0,0,0,0,1,0
"Alfonso Guerra González",1,1,1,1,1,1,1,1,1
"Elvira Ramón Utrabo",0,0,0,0,0,0,0,0,0
"Manuel Pezzi Cereto",0,0,0,0,0,0,0,0,1
"María Teresa de Lara Carbó",0,0,0,0,0,1,1,1,1
"Teófilo de Luis Rodríguez",0,0,0,0,1,1,1,1,1
"Mª Concepción Bravo Ibáñez",0,0,0,0,0,0,0,0,1
"Juan Antonio Abad Pérez",0,0,0,0,0,0,0,0,0
"Gabriel Echávarri Fernández",0,0,0,0,0,0,0,0,0
"César Luena López",0,0,0,0,0,0,0,0,1
"Federico Buyolo García",0,0,0,0,0,0,0,0,0
"Fernando López-Amor García",0,0,0,0,0,1,1,1,1
"Juan José Matarí Sáez",0,0,0,0,0,0,1,1,1
"José Blanco López",0,0,0,0,0,1,1,1,1
"Antonio Erias Rey",0,0,0,0,0,0,0,1,1
"Ángeles Álvarez Álvarez",0,0,0,0,0,0,0,0,0
"Susana Ros Martínez",0,0,0,0,0,0,0,0,1
"Susana Sumelzo Jordán",0,0,0,0,0,0,0,0,0
"Federico Cabello de Alba Hernández",0,0,0,0,0,0,0,0,0
"Pilar Barreiro Álvarez",0,0,0,0,0,0,0,0,1
"Carlos Aragonés Mendiguchía",0,0,0,0,1,1,1,1,1
"Ana María Madrazo Díaz",0,0,0,0,0,0,0,1,1
"María Soledad Pérez Domínguez",0,0,0,0,0,0,1,1,1
"María Pilar Lucio Carrasco",0,0,0,0,0,0,0,0,0
"María Carmen Sánchez Díaz",0,0,0,0,0,0,1,1,1
"Francisco González Cabaña",0,0,0,0,0,0,0,0,0
"José Antonio Viera Chacón",0,0,0,0,0,0,0,0,0
"Juan Carlos Vera Pró",0,0,0,0,1,1,1,1,1
"María Jesús Bonilla Domínguez",0,0,0,0,0,0,0,0,1
"Felipe Jesús Sicilia Alférez",0,0,0,0,0,0,0,0,0
"Alejandro Alonso Núñez",0,0,0,0,0,0,0,1,1
"Luis Carlos Sahuquillo García",0,0,0,0,0,0,0,0,1
"María del Puerto Gallego Arriola",0,0,0,0,0,0,0,0,0
"María Isabel Pozuelo Meño",0,0,0,0,0,1,1,1,1
"Patricia Hernández Gutiérrez",0,0,0,0,0,0,0,0,0
"Julio Villarrubia Mediavilla",0,0,0,0,0,1,1,1,1
"Elena Valenciano Martínez-Orozco",0,0,0,0,0,0,0,0,1
"Pilar Grande Pesquero",0,0,0,0,0,0,0,1,1
"Irene Garrido Valenzuela",0,0,0,0,0,0,0,0,0
"María Paz Lago Martínez",0,0,0,0,0,0,0,0,0
"Sofía Hernanz Costa",0,0,0,0,0,0,0,0,0
"Guillem García Gasulla",0,0,0,0,0,0,0,0,0
"Joan Ruiz i Carbonell",0,0,0,0,0,0,0,0,1
"María Angelina Costa Palacios",0,0,0,0,0,0,0,0,1
"Carlos Enrique Muñoz Obón",0,0,0,0,0,0,0,0,0
"María Teresa Angulo Romero",0,0,0,0,0,0,0,0,0
"Alfonso Alonso Aranegui",0,0,0,0,0,0,1,0,1
"Tomás Valeriano Gómez Sánchez",0,0,0,0,0,0,0,0,0
"Carles Pàramo i Ponsetí",0,0,0,0,0,0,0,0,0
"Pablo Matos Mascareño",0,0,0,0,0,0,0,1,1
"Ernesto Aguiar Rodríguez",0,0,0,0,0,0,0,0,0
"Matilde Pastora Asian González",0,0,0,0,0,0,0,0,0
"Celia Alberto Pérez",0,0,0,0,0,0,0,0,0
"Guillermo Mariscal Anaya",0,0,0,0,0,0,0,1,1
"Águeda Fumero Roque",0,0,0,0,0,0,0,0,0
"Francisco Domingo Cabrera García",0,0,0,0,0,0,0,0,0
"Bibiano Serrano Calurano",0,0,0,0,0,0,0,0,0
"Daniel Serrano Coronado",0,0,0,0,0,0,0,0,0
"Pilar Cortés Bureta",0,0,0,0,0,0,0,0,0
"Martí Barberà i Montserrat",0,0,0,0,0,0,0,0,0
"Josep Sánchez i Llibre",0,0,0,0,1,1,1,1,1
"Francisco Márquez de la Rubia",0,0,0,0,0,0,0,0,1
"Lourdes Ciuró i Buldó",0,0,0,0,0,0,0,0,0
"Inmaculada Riera i Reñé",0,0,0,0,0,0,1,0,1
"Antoni Picó i Azanza",0,0,0,0,0,0,0,0,0
"Montserrat Surroca i Comas",0,0,0,0,0,0,0,0,1
"Víctor Morlán Gracia",0,0,1,1,1,1,1,1,1
"Carlos Casimiro Salvador Armendáriz",0,0,0,0,0,0,0,1,1
"Rosa Delia Blanco Terán",0,0,0,0,0,0,1,1,1
"Mario Bedera Bravo",0,0,0,0,0,0,0,1,0
"Juan Carlos Corcuera Plaza",0,0,0,0,0,0,0,1,1
"Pablo García Pérez",0,0,0,0,0,0,0,0,0
"Helena Castellano Ramón",0,0,0,0,0,0,0,0,1
"María de la Concepción de Santa Ana Fernández",0,0,0,0,0,0,0,0,1
"José Luis Ayllón Manso",0,0,0,0,0,0,1,1,1
"Herick Manuel Campos Arteseros",0,0,0,0,0,0,0,1,1
"María Jesús Susinos Tarrero",0,0,0,0,0,0,0,0,1
"Gaspar Llamazares Trigo",0,0,0,0,0,0,1,1,1
"María Soraya Sáenz de Santamaría Antón",0,0,0,0,0,0,0,1,1
"María Blanca Puyuelo del Val",0,0,0,0,0,0,0,0,0
"Manuel Mora Bernat",0,0,0,0,0,0,0,0,0
"Celia Villalobos Talero",0,0,1,1,1,1,1,1,1
"Joaquín Villanova Rueda",0,0,0,0,0,0,0,0,0
"Carolina España Reina",0,0,0,0,0,0,0,0,0
"Margarita del Carmen del Cid Muñoz",0,0,0,0,0,0,0,0,0
"Ángel Luis González Muñoz",0,0,0,0,0,0,0,0,1
"María Pilar Alegría Continente",0,0,0,0,0,0,0,0,1
"Pedro María Azpiazu Uriarte",0,0,0,0,0,0,1,1,1
"María Ascensión Carreño Fernández",0,0,0,0,0,0,0,0,0
"José Ignacio Llorens Torres",0,1,1,0,1,1,1,0,1
"José Zaragoza Alonso",0,0,0,0,0,0,0,0,0
"María Olga Iglesias Fontal",0,0,0,0,0,0,0,0,1
"Tristana María Moraleja Gómez",0,0,0,0,0,0,0,0,0
"Celso Luis Delgado Arce",0,0,0,0,0,0,1,1,1
"Uxue Barkos Berruezo",0,0,0,0,0,0,0,1,1
"Dolors Montserrat Montserrat",0,0,0,0,0,0,0,0,1
"Concepció Veray Cama",0,0,0,0,0,0,0,0,0
"Joan Baldoví Roda",0,0,0,0,0,0,0,0,0
"José Eugenio Azpiroz Villar",0,0,0,0,1,1,1,1,1
"Vicente Ferrer Roselló",0,0,0,0,0,0,0,0,1
"Juan Bertomeu Bertomeu",0,0,0,0,0,0,1,0,0
"Jaime Eduardo de Olano Vela",0,0,0,0,0,0,0,0,0
"Silvia Heredia Martín",0,0,0,0,0,0,0,0,0
"Guillermo Collarte Rodríguez",0,0,0,0,0,0,0,0,0
"Marta Torrado de Castro",0,0,0,0,0,0,0,0,1
"Teresa Jordà i Roura",0,0,0,0,0,0,0,0,0
"Antonio Camacho Vizcaíno",0,0,0,0,0,0,0,0,0
"María Dolores Bolarín Sánchez",0,0,0,0,0,0,0,0,1
"María Sandra Moneo Díez",0,0,0,0,0,1,1,1,1
"Cayetana Álvarez de Toledo Peralta Ramos",0,0,0,0,0,0,0,0,1
"Manuel Cervera Taulet",0,0,0,0,0,0,0,0,0
"Ovidio Sánchez Díaz",0,0,0,0,0,0,0,0,0
"Mario Francisco José Flores Lanuza",0,0,0,0,0,0,0,0,0
"José Enrique Serrano Martínez",0,0,0,0,0,0,0,0,0
"Iker Urbina Fernández",0,0,0,0,0,0,0,0,0
"Jon Iñarritu García",0,0,0,0,0,0,0,0,0
"Sabino Cuadra Lasarte",0,0,0,0,0,0,0,0,0
"Maite Ariztegui Larrañaga",0,0,0,0,0,0,0,0,0
"Xabier Mikel Errekondo Saltsamendi",0,0,0,0,0,0,0,0,0
"Luis Tudanca Fernández",0,0,0,0,0,0,0,0,1
"Irene Moreno Felipe",0,0,0,0,0,0,0,0,0
"Onintza Enbeita Maguregi",0,0,0,0,0,0,0,0,0
"Pedro José Muñoz González",0,0,0,0,0,0,0,1,1
"Sebastián González Vázquez",0,0,0,0,0,0,0,1,1
"Juan Carlos Grau Reinés",0,0,0,0,0,0,0,0,1
"Pablo Casado Blanco",0,0,0,0,0,0,0,0,0
"Manuel Gabriel González Ramos",0,0,0,0,0,0,0,0,0
"Juan Manuel Albendea Pabón",0,0,0,0,0,1,1,1,1
"Juan Carlos Aparicio Pérez",0,0,1,1,1,1,1,0,1
"Joaquín Francisco Puig Ferrer",0,0,0,0,0,0,0,0,0
"Arturo García-Tizón López",0,1,1,0,0,0,0,0,1
"José Luis Centella Gómez",0,0,0,0,1,1,1,0,0
"Ana María Pastor Julián",0,0,0,0,0,0,1,1,1
"Cristóbal Ricardo Montoro Romero",0,0,0,0,1,1,1,1,1
"Antonio Hurtado Zurera",0,0,0,0,0,0,0,0,0
"Rosa María Díez González",0,0,0,0,0,0,0,0,1
"Maravillas Concepción Falcón Dacal",0,0,0,0,0,0,0,0,0
"María del Carmen Silva Rego",0,0,0,0,0,1,0,0,0
"Antonio Vázquez Jiménez",0,0,0,0,0,0,0,0,1
"María Felicidad Rodríguez Sánchez",0,0,0,0,0,0,0,0,0
"Jesús Posada Moreno",0,0,0,0,1,1,1,1,1
"Agustín Conde Bajén",0,0,0,0,0,0,0,0,0
"Santiago Lanzuela Marina",0,0,0,0,0,0,1,1,1
"Juan Luis Gordo Pérez",0,0,0,0,0,0,0,0,0
"Gabriel Elorriaga Pisarik",0,0,0,0,0,0,0,1,1
"Jesús Caldera Sánchez-Capitán",0,1,1,1,1,1,1,1,1
"Antonio Román Jasanada",0,0,0,0,0,0,1,0,0
"Conrado Escobar Las Heras",0,0,0,0,0,0,0,0,0
"Telmo Martín González",0,0,0,0,0,0,0,0,0
"José María Beneyto Pérez",0,0,0,0,0,0,0,0,0
"Juan de Dios Ruano Gómez",0,0,0,0,0,0,0,0,0
"Félix Lavilla Martínez",0,0,0,0,0,0,0,0,0
"María González Veracruz",0,0,0,0,0,0,0,0,0
"Trinidad Jiménez García-Herrera",0,0,0,0,0,0,0,0,1
"María José Vázquez Morillo",0,0,0,0,0,0,0,0,1
"Leire Iglesias Santiago",0,0,0,0,0,0,0,0,0
"Antonio Francisco Pradas Torres",0,0,0,0,0,0,0,0,0
"Ana Mato Adrover",0,0,0,0,1,1,1,1,1
"María Concepción Gutiérrez del Castillo",0,0,0,0,0,0,0,0,1
"Magdalena Valerio Cordero",0,0,0,0,0,0,0,0,0
"María Guadalupe Martín González",0,0,0,0,0,0,0,0,1
"Alberto Ruiz-Gallardón Jiménez",0,0,0,0,0,0,0,0,0
"María José Rodríguez Ramírez",0,0,0,0,0,0,0,0,0
"Sebastián Franquis Vera",0,0,0,0,0,0,0,0,0
"Alfredo Prada Presa",0,0,0,0,0,0,0,0,0
"Soledad Cabezón Ruiz",0,0,0,0,0,0,0,0,1
"Rosa Aguilar Rivero",0,0,0,0,1,1,0,0,0
"Pablo Martín Peré",0,0,0,0,0,0,0,0,1
"Leopoldo Barreda de los Ríos",0,0,0,0,0,0,0,0,0
"Guillermo Antonio Meijón Couselo",0,0,0,0,0,0,0,0,0
"Rocío López González",0,0,0,0,0,0,0,0,0
"Rafael Simancas Simancas",0,0,0,0,0,0,0,0,1
"Mario Mingo Zapatero",0,0,0,0,0,1,1,1,1
"Miguel Ángel Cortizo Nieto",0,0,0,0,0,0,0,0,0
"Francesc Vallès Vives",0,0,0,0,0,0,0,1,1
"Ramón Moreno Bustos",0,0,0,0,0,1,1,1,1
"Eva Durán Ramos",0,0,0,0,0,0,0,0,1
"Jordi Xuclà i Costa",0,0,0,0,0,0,0,1,1
"María Consuelo Rumí Ibáñez",0,0,0,0,0,0,1,1,1
"Àlex Sáez Jubero",0,0,0,0,0,0,0,1,1
"José Ignacio Landaluce Calleja",0,0,0,0,0,0,1,0,1
"Joaquín María García Díez",0,0,0,0,0,0,0,1,1
"José Manuel Soria López",0,0,0,0,0,0,0,0,0
"Manuel Luis Torres Herrera",0,0,0,0,0,0,0,0,0
"Miguel Ángel Cortés Martín",0,0,0,1,1,1,1,1,1
"Mariano Rajoy Brey",0,0,1,1,1,1,1,1,1
"Antonio Gallego Burgos",0,0,0,0,0,0,0,0,1
"Vicente Martínez-Pujalte López",0,0,0,0,1,1,1,1,1
"Carme Chacón Piqueras",0,0,0,0,0,0,1,1,1
"Teresa Cunillera Mestres",0,1,0,0,0,1,1,1,1
"Gaspar Carlos Zarrías Arévalo",0,0,0,0,0,0,0,0,0
"Marc Solsona Aixalà",0,0,0,0,0,0,0,0,0
"María Concepció Tarruella Tomás",0,0,0,0,0,0,0,0,1
"Jordi Jané i Guasch",0,0,0,0,0,1,1,1,1
"Josep Antoni Duran i Lleida",0,1,1,1,0,0,0,1,1
"Joan Coscubiela Conesa",0,0,0,0,0,0,0,0,0
"Juan Moscoso del Prado Hernández",0,0,0,0,0,0,0,1,1
"María Aránzazu Miguélez Pariente",0,0,0,0,0,0,0,0,0
"Ana Belén Vázquez Blanco",0,0,0,0,0,0,1,1,1
"Beatriz Rodríguez-Salmones Cabeza",0,0,0,0,0,1,1,1,1
"María Isabel López i Chamosa",0,0,0,0,0,1,1,1,1
"Mª Mercè Pigem i Palmés",0,0,0,0,0,0,1,1,1
"Carles Campuzano i Canadés",0,0,0,0,0,1,1,1,1
"Antonio Hernando Vera",0,0,0,0,0,0,0,1,1
"José Cruz Pérez Lapazarán",0,0,0,0,0,1,1,0,0
"José María Alonso Ruiz",0,0,0,0,0,0,0,0,0
"Enrique Álvarez Sostres",0,0,0,0,0,0,0,0,0
"Joan Josep Nuet Pujals",0,0,0,0,0,0,0,0,0
"Rafael Merino López",0,0,0,0,0,0,1,1,1
"Eduardo Madina Muñoz",0,0,0,0,0,0,0,1,1
"Joan Rangel Tarrés",0,0,0,0,0,0,0,0,0
"Román Ruiz Llamas",0,0,0,0,0,0,0,0,1
"Ignacio Astarloa Huarte-Mendicoa",0,0,0,0,0,0,0,1,1
"Aitor Esteban Bravo",0,0,0,0,0,0,0,1,1
"Emilio Olabarría Muñoz",0,0,1,1,1,1,0,1,1
"María Luz Bajo Prieto",0,0,0,0,0,0,0,0,0
"Manuel María Chaves González",1,1,1,1,0,0,0,0,0
"Belén Hoyo Juliá",0,0,0,0,0,0,0,0,0
"Ignacio Uriarte Ayala",0,0,0,0,0,0,0,0,1
"José Miguel Castillo Calvín",0,0,0,0,0,0,0,0,0
"María Soraya Rodríguez Ramos",0,0,0,0,0,0,0,1,1
"Lourdes Méndez Monasterio",0,0,0,0,0,0,0,1,1
"José Alberto Martín-Toledano Suárez",0,0,0,0,0,0,0,0,0
"Ricardo Sixto Iglesias",0,0,0,0,0,0,0,0,0
"Carlos Javier Floriano Corrales",0,0,0,0,0,0,0,0,1
"Marta González Vázquez",0,0,0,0,0,0,0,0,0
"María Luisa Carcedo Roces",0,0,0,0,0,0,0,1,1
"Eugenio Nasarre Goicoechea",0,0,0,0,0,0,1,1,1
"José Luis Ábalos Meco",0,0,0,0,0,0,0,0,1
"Laura Carmen Seara Sobrado",0,0,0,0,0,0,0,0,0
"Inmaculada Rodríguez-Piñero Fernández",0,0,0,0,0,0,0,0,1
"Alejandro Fernández Álvarez",0,0,0,0,0,0,0,0,0
"Antonio Cantó García del Moral",0,0,0,0,0,0,0,0,0
"José López Garrido",0,0,0,0,0,0,0,0,0
"José Martínez Olmos",0,0,0,0,0,0,0,0,0
"Susana Camarero Benítez",0,0,0,0,0,0,1,1,1
"Rubén Moreno Palanques",0,0,0,0,0,0,0,0,0
"Pere Macias i Arau",0,0,0,0,0,0,0,0,1
"Mª Olaia Fernández Davila",0,0,0,0,0,0,0,1,1
"Isabel Rodríguez García",0,0,0,0,0,0,0,0,0
"José María Barreda Fontes",0,0,0,0,0,0,0,0,0
"Joan Tardà i Coma",0,0,0,0,0,0,0,1,1
"Alfred Bosch i Pascual",0,0,0,0,0,0,0,0,0
"Mª Ángeles Esteller Ruedas",0,0,0,0,0,0,0,0,0
"Eduardo Fernández García",0,0,0,0,0,0,0,0,0
"María del Carmen Quintanilla Barba",0,0,0,0,0,0,1,1,1
"Alfredo Pérez Rubalcaba",0,0,0,0,1,1,1,1,1
"Ramón Jáuregui Atondo",0,0,0,0,0,0,1,1,1
"Ricardo Tarno Blanco",0,0,0,0,0,0,0,0,1
"Jorge Fernández Díaz",0,0,0,1,1,1,1,1,1
"Carmen Montón Giménez",0,0,0,0,0,0,0,1,1
"José Ignacio Sánchez Amor",0,0,0,0,0,0,0,0,0
"Ana María Oramas González-Moro",0,0,0,0,0,0,0,1,1
"José María Benegas Haddad",1,1,0,1,1,1,1,1,1
"Rosa María Romero Sánchez",0,0,0,0,0,0,1,0,0
"Gerardo Camps Devesa",0,0,0,0,1,1,1,0,0
"María Belén Juste Picón",0,0,0,0,0,0,0,0,0
"Esteban González Pons",0,0,0,0,0,0,0,0,1
"Feliu-Joan Guillaumes i Ràfols",0,0,0,0,1,0,0,0,0
"María Virtudes Monteserín Rodríguez",0,0,0,0,0,0,0,1,1
"Antonio Ramón María Trevín Lombán",0,0,0,0,0,0,0,0,0
"Ignacio Gil Lázaro",0,1,1,0,1,1,1,1,1
"José Antonio Bermúdez de Castro Fernández",0,0,0,0,0,1,1,1,1
"María Arenales Serrano Argüello",0,0,0,0,0,0,0,0,0
"Diego López Garrido",0,0,0,0,1,1,1,1,1
"Ciprià Císcar Casabán",0,0,0,1,1,1,1,1,1
"Meritxell Batet Lamaña",0,0,0,0,0,0,0,1,1
"Albert Soler Sicilia",0,0,0,0,0,0,0,0,0
"Odón Elorza González",0,0,0,0,0,0,0,0,0
"Pedro Quevedo Iturbe",0,0,0,0,0,0,0,0,0
"Rafael Larreina Valderrama",0,0,0,0,0,0,0,0,0
"Esperança Esteve Ortega",0,0,0,0,0,0,0,1,1
"Laia Ortiz Castellví",0,0,0,0,0,0,0,0,0
"Jorge Moragas Sánchez",0,0,0,0,0,0,0,1,1
"Santiago Martínez Rodríguez",0,0,0,0,0,0,0,0,0
"María del Carmen Rodríguez Maniega",0,0,0,0,0,0,0,0,1
"Amparo Ferrando Sendra",0,0,0,0,0,0,1,1,1
"Macarena Montesinos de Miguel",0,0,0,0,0,0,0,1,1
"Antonio Pérez Insua",0,0,0,0,0,0,0,0,0
"María Piedra Escrita Jiménez Díaz",0,0,0,0,0,0,0,0,0
"María Teresa Martín Pozo",0,0,0,0,0,0,0,0,0
"Rogelio Araújo Gil",0,0,0,0,0,0,0,0,0
"Ildefonso R. Pastor González",0,0,0,0,0,0,0,0,0
"Javier Puente Redondo",0,0,0,0,0,0,0,0,0
"Teodoro García Egea",0,0,0,0,0,0,0,0,0
"Enrique Luis Martín Rodríguez",0,0,0,0,0,0,0,0,0
"María Teresa Cobaleda Hernández",0,0,0,0,0,0,0,0,0
"Encarnación Jiménez Mínguez",0,0,0,0,0,0,0,0,0
"Sara Cobos Trallero",0,0,0,0,0,0,0,0,0
"Gracia Fernández Moya",0,0,0,0,0,0,0,0,0
"Concepción González Gutiérrez",0,0,0,0,0,0,0,1,0
"María de los Ángeles Fernández-Ahuja García",0,0,0,0,0,0,0,0,0
"Julia de Micheo Carrillo-Albornoz",0,0,0,0,0,0,0,0,0
"María del Mar Baena Azuaga",0,0,0,0,0,0,0,0,0
"Patricia Blanquer Alcaraz",0,0,0,0,0,0,0,0,0
"José Juan Sánchez Barrera",0,0,0,0,0,0,0,0,0
"María Carmen Rodríguez Flores",0,0,0,0,0,0,0,0,0
"Rosana Pérez Fernández",0,0,0,0,0,0,0,0,0
"María Paloma Rodríguez Vázquez",0,0,0,0,0,0,0,0,0
"Pilar Marcos Domínguez",0,0,0,0,0,0,0,0,0
"Germán Rodríguez Sánchez",0,0,0,0,0,0,0,0,0
"Isabel Sánchez Robles",0,0,0,0,0,0,0,0,0
"Joseba Andoni Agirretxea Urresti",0,0,0,0,0,0,0,0,1
"Pedro Sánchez Pérez-Castejón",0,0,0,0,0,0,0,0,1
"María Luisa González Santín",0,0,0,0,0,0,0,0,0
